Level	Type	Title	Start Date	End Date	Location
Troop	Troop Mtg	Troop Mtg	04/08/13 7:00 PM	04/08/13 8:30 PM	New Scouts!
Troop	ILST/TLT	ILST/TLT	04/07/13 12:00 PM	04/07/13 5:00 PM	ILST
Troop	Troop Mtg	Troop Mtg	03/22/13 7:00 PM	03/22/13 8:00 PM	Unload trailer
Troop	Camping	Camping	03/22/13	03/23/13	Horseback Riding
Troop	Troop Mtg	Troop Mtg	03/18/13 7:00 PM	03/18/13 8:30 PM	SJCC
Troop	PLC Mtg	PLC Mtg	03/17/13 4:00 PM	03/17/13 6:00 PM	Fischers
Troop	Troop Mtg	Troop Mtg	03/11/13 7:00 PM	03/11/13 8:30 PM	SJCC
Troop	Troop Mtg	Troop Mtg	03/04/13 7:00 PM	03/04/13 8:30 PM	SJCC
Troop	Camping	Camping	02/22/13	02/23/13	Broad Creek
Troop	Camping	Camping	02/22/13	02/24/13	Broad Creek
Troop	Troop Mtg	Troop Mtg	02/11/13 7:00 PM	02/11/13 8:30 PM	SJCC
Troop	Troop Mtg	Troop Mtg	02/04/13 7:00 PM	02/04/13 8:30 PM	SJCC
Troop	Camping	Camping	01/25/13	01/26/13	Klondike
Troop	Troop Mtg	Troop Mtg	01/07/13 7:00 PM	01/07/13 8:30 PM	SJCC
Troop	Troop Mtg	Troop Mtg	12/17/12 7:00 PM	12/17/12 8:30 PM	SJCC
Troop	Camping	Camping	12/14/12	12/16/12	T78 Cabin - Malvern, PA
Troop	Troop Mtg	Troop Mtg	12/11/12 7:00 PM	12/11/12 8:30 PM	SJCC
Troop	Troop Mtg	Troop Mtg	12/03/12 7:00 PM	12/03/12 8:30 PM	SJCC
Troop	Troop Mtg	Troop Mtg	11/19/12 7:00 PM	11/19/12 8:30 PM	SJCC
Troop	Troop Mtg	Troop Mtg	11/12/12 7:00 PM	11/12/12 8:30 PM	SJCC
Troop	Camping	Camping	11/09/12	11/11/12	Sinoquipe
Troop	Troop Mtg	Troop Mtg	11/05/12 7:00 PM	11/05/12 8:30 PM	SJCC
Troop	Troop Mtg	Troop Mtg	10/22/12 7:00 PM	10/22/12 8:30 PM	SJCC
Troop	PLC Mtg	PLC Mtg	10/21/12 4:00 PM	10/21/12 5:30 PM	Fischers House
Troop	Troop Mtg	Troop Mtg	10/15/12 7:00 PM	10/15/12 8:30 PM	SJCC
Troop	Day Trip	Day Trip	10/06/12 9:30 AM	10/06/12 7:30 PM	SJCC - Patrol-Focused
Troop	Troop Mtg	Troop Mtg	10/01/12 7:00 PM	10/01/12 8:30 PM	SJCC
Troop	Day Trip	Day Trip	09/30/12	09/30/12	Go Carts
Troop	Troop Mtg	Troop Mtg	09/24/12 7:00 PM	09/24/12 8:30 PM	SJCC
Troop	Cycling	Cycling	09/21/12	09/21/12	Fort Frederick
Troop	Cycling	Cycling	09/21/12	09/21/12	Fort Frederick
Troop	Camping	Camping	09/21/12	09/23/12	Fort Frederick - with cycling
Troop	PLC Mtg	PLC Mtg	09/16/12 4:00 PM	09/16/12 6:00 PM	Fischers
Troop	Troop Mtg	Troop Mtg	09/10/12 7:00 PM	09/10/12 8:30 PM	SJCC
Troop	ILST/TLT	ILST/TLT	09/08/12 9:00 AM	09/08/12 3:00 PM	SJCC
Troop	COH	COH	08/27/12 8:30 PM	08/27/12 8:30 PM	SJCC
Troop	PLC Mtg	PLC Mtg	08/19/12 6:00 PM	08/19/12 7:30 PM	Ledo's
Troop	Troop Mtg	Troop Mtg	08/13/12 7:00 PM	08/13/12 8:30 PM	SJCC
Troop	Camping	Camping	08/05/12	08/09/12	Camp Rodney - 4 Night Adults
Troop	Camping	Camping	08/05/12	08/07/12	Camp Rodney - 2 Night Adults
Troop	Camping	Camping	08/05/12	08/11/12	Camp Rodney
Troop	Troop Mtg	Troop Mtg	07/23/12 5:30 PM	07/23/12 8:30 PM	South Carroll Swim Club
Troop	Troop Mtg	Troop Mtg	07/16/12 7:00 PM	07/16/12 8:30 PM	SJCC
Troop	PLC Mtg	PLC Mtg	07/15/12 6:00 PM	07/15/12 7:30 PM	Ledo's
Troop	Serv Proj	Serv Proj	07/14/12 5:00 PM	07/14/12 9:00 AM	MHHS
Troop	Serv Proj	Serv Proj	07/13/12 5:00 PM	07/13/12 9:00 AM	MHHS
Troop	Serv Proj	Serv Proj	07/12/12 5:00 PM	07/12/12 9:00 AM	MHHS
Troop	Serv Proj	Serv Proj	07/11/12 5:00 PM	07/11/12 9:00 AM	MHHS
Troop	High Adv	High Adv	07/11/12	07/11/12	Philmont
Troop	Serv Proj	Serv Proj	07/08/12 12:00 PM	07/08/12 4:00 PM	MHHS
Troop	Serv Proj	Serv Proj	07/07/12 5:00 PM	07/07/12 9:00 AM	MHHS
Troop	Serv Proj	Serv Proj	07/06/12 5:00 PM	07/06/12 9:00 AM	MHHS
Troop	Troop Mtg	Troop Mtg	05/14/12 7:00 PM	05/14/12 8:30 PM	SJCC
Troop	Troop Mtg	Troop Mtg	05/07/12 7:00 PM	05/07/12 8:30 PM	SJCC
Troop	Troop Mtg	Troop Mtg	04/30/12 7:00 PM	04/30/12 8:30 PM	SJCC
Troop	Day Trip	Day Trip	04/28/12 9:00 AM	04/28/12 4:00 PM	E Prep MB
Troop	COH	COH	04/23/12 7:00 PM	04/23/12 8:30 PM	Eagle Scout COH - SJCC
Troop	PLC Mtg	PLC Mtg	04/22/12 6:00 PM	04/22/12 7:30 PM	Pap Paps
Troop	Serv Proj	Serv Proj	04/21/12 9:00 AM	04/21/12 11:00 AM	Scouting for Food - Pick Up
Troop	Troop Mtg	Troop Mtg	04/16/12 7:00 PM	04/16/12 8:30 PM	SJCC
Troop	Serv Proj	Serv Proj	04/14/12 9:00 AM	04/14/12 11:00 AM	Scouting for Food - Drop Off
Troop	Camping	Camping	04/14/12	04/15/12	Backpacking on the AT
Troop	Troop Mtg	Troop Mtg	03/26/12 7:00 PM	03/26/12 8:30 PM	SJCC (Also P395 Bridging)
Troop	Troop Mtg	Troop Mtg	03/26/12 7:00 PM	03/26/12 8:30 PM	SJCC - Bridging for P395
Troop	Day Trip	Day Trip	03/23/12 6:00 PM	03/23/12 10:00 AM	Aquarium
Troop	Troop Mtg	Troop Mtg	03/19/12 7:00 PM	03/19/12 8:30 PM	SJCC
Troop	PLC Mtg	PLC Mtg	03/18/12 4:00 PM	03/18/12 5:30 PM	Fischers
Troop	Troop Mtg	Troop Mtg	03/12/12 7:00 PM	03/12/12 8:30 PM	SJCC
Troop	COH	COH	03/05/12 7:00 PM	03/05/12 12:00 AM	SJCC
Troop	Camping	Camping	03/02/12	03/04/12	Pioneer - BCMSR
Troop	Troop Mtg	Troop Mtg	02/26/12 7:00 PM	02/26/12 8:30 PM	SJCC
Troop	PLC Mtg	PLC Mtg	02/19/12 6:00 PM	02/19/12 7:30 PM	Pap Paps
Troop	Troop Mtg	Troop Mtg	02/13/12 7:00 PM	02/13/12 8:30 PM	SJCC
Troop	Camping	Camping	02/11/12	02/12/12	DC Trip
Troop	Troop Mtg	Troop Mtg	01/30/12 7:00 PM	01/30/12 8:30 PM	SJCC
Troop	Camping	Camping	01/27/12	01/28/12	Carroll District Klondike
Troop	Troop Mtg	Troop Mtg	01/23/12 7:00 PM	01/23/12 8:30 PM	SJCC
Troop	PLC Mtg	PLC Mtg	01/22/12 3:00 PM	01/22/12 4:30 PM	Fischer's
Troop	Day Trip	Day Trip	01/21/12 2:00 PM	01/21/12 4:00 PM	Skating MB with Mr. Eckert
Troop	Plan Mtg	Plan Mtg	01/14/12 1:00 PM	01/14/12 3:00 PM	Pap Paps
Troop	Troop Mtg	Troop Mtg	01/09/12 7:00 PM	01/09/12 8:30 PM	SJCC
Troop	Paperwork	CodeCndct	01/01/12	01/01/12	Code of Conduct
Troop	Troop Mtg	Troop Mtg	12/12/11 7:00 PM	12/12/11 8:30 PM	SJCC
Troop	Troop Mtg	Troop Mtg	12/05/11 7:00 PM	12/05/11 8:30 PM	SJCC
Troop	Camping	Camping	12/02/11	12/04/11	T78 Cabin - Philly Tour
Troop	COH	COH	11/28/11 7:00 PM	11/28/11 8:30 PM	SJCC
Troop	PLC Mtg	PLC Mtg	11/27/11 6:00 PM	11/27/11 8:30 PM	Pap Paps
Troop	Troop Mtg	Troop Mtg	11/21/11 7:00 PM	11/21/11 8:30 PM	SJCC
Troop	Camping	Camping	11/19/11	11/21/11	Camp Rodney
Troop	Troop Mtg	Troop Mtg	11/14/11 7:00 PM	11/14/11 8:30 PM	SJCC
Troop	Troop Mtg	Troop Mtg	11/07/11 7:00 PM	11/07/11 8:30 PM	SJCC
Troop	PLC Mtg	PLC Mtg	11/06/11 6:00 PM	11/06/11 7:30 PM	Pap Paps
Troop	Day Trip	Day Trip	11/05/11 8:00 AM	11/05/11 5:30 PM	Udvar-Hazy Center
Troop	Camping	Camping	10/28/11	10/29/11	Orienteeering Competition
Troop	Troop Mtg	Troop Mtg	10/24/11 7:00 PM	10/24/11 8:30 PM	SJCC
Troop	Troop Mtg	Troop Mtg	10/17/11 7:00 PM	10/17/11 8:30 PM	SJCC
Troop	Troop Mtg	Troop Mtg	10/10/11 7:00 PM	10/10/11 8:30 PM	SJCC
Troop	Troop Mtg	Troop Mtg	10/03/11 7:00 PM	10/03/11 8:30 PM	SJCC
Troop	Troop Mtg	Troop Mtg	09/26/11 7:00 PM	09/26/11 8:30 PM	SJCC
Troop	Cycling	Cycling	09/25/11 12:00 PM	09/25/11 5:00 PM	B&A Trail
Troop	DYLT	DYLT	09/23/11	09/23/11	
Troop	COH	COH	09/19/11 7:00 PM	09/19/11 9:00 PM	SJCC
Troop	Troop Mtg	Troop Mtg	09/17/11 4:00 PM	09/17/11 9:00 PM	SJCC
Troop	Troop Mtg	Troop Mtg	09/12/11 7:00 PM	09/12/11 8:30 PM	SJCC
Troop	Troop Mtg	Troop Mtg	08/29/11 7:00 PM	08/29/11 8:00 PM	SJCC
Troop	Plan Mtg	Plan Mtg	08/14/11 4:00 PM	08/14/11 6:00 PM	Ledo's Pizza
Troop	High Adv	High Adv	07/29/11	07/29/11	Philmont 12 Day
Troop	Plan Mtg	Plan Mtg	07/27/11 7:00 PM	07/27/11 9:00 PM	St. Joes
Troop	Plan Mtg	Plan Mtg	07/25/11 7:00 PM	07/25/11 9:00 PM	St. Joes
Troop	Hiking	Hiking	07/23/11 9:00 AM	07/23/11 12:00 PM	Piney Run Park
Troop	Camping	Camping	07/10/11 11:00 AM	07/17/11 3:33 PM	Camp Horseshoe
Troop	Camping	Camping	05/06/11 5:00 PM	05/08/11 11:30 AM	Freedom Park
Troop	Camping	Camping	04/15/11 5:00 PM	04/16/11 1:00 PM	Patapsco State Park
Troop	High Adv	High Adv	07/20/10	07/20/10	Seabase
Troop	Hiking	Hiking	04/07/01	04/07/01	
